info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53685 x=1715  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53690 x=1680  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53692 x=1645  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53696 x=1610  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53720 x=1881  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53748 x=256   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53752 x=1914  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53767 x=68    y=547   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53769 x=352   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53776 x=1902  y=1258  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53804 x=1575  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53805 x=1540  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53808 x=1505  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53812 x=1470  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53820 x=1435  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53821 x=1400  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53823 x=1365  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53825 x=1330  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53832 x=416   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53852 x=1295  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53860 x=1980  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53888 x=480   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53889 x=512   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53892 x=2013  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53896 x=576   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53904 x=608   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53905 x=640   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53909 x=672   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53916 x=1260  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53920 x=1225  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53924 x=1190  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53932 x=1155  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53937 x=1120  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53944 x=1680  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53945 x=1085  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53948 x=1050  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53951 x=1015  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53952 x=945   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53954 x=910   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53960 x=875   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53961 x=840   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53963 x=805   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53972 x=928   y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53976 x=132   y=819   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53980 x=165   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53988 x=1024  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53989 x=1056  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54000 x=1682  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54001 x=850   y=1258  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54004 x=1208  y=1156  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54008 x=1711  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54016 x=906   y=1258  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54017 x=374   y=1259  width=27    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54019 x=1358  y=1156  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54021 x=1740  y=1224  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=54028 x=770   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54029 x=735   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54030 x=700   y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54032 x=665   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54036 x=630   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54038 x=595   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54044 x=560   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54045 x=525   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54047 x=490   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54048 x=455   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54049 x=420   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54053 x=385   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54056 x=231   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54057 x=264   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54060 x=102   y=547   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54064 x=136   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54072 x=330   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54073 x=363   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54075 x=170   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54076 x=1377  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54077 x=396   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54084 x=315   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54085 x=280   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54140 x=1792  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54141 x=1824  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54144 x=429   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54148 x=1888  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54156 x=1920  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54157 x=1952  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54159 x=204   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54160 x=1341  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54161 x=0     y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54168 x=238   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54169 x=495   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54172 x=272   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54176 x=408   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54184 x=561   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54185 x=594   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54187 x=442   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54189 x=627   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54196 x=256   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54200 x=660   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54204 x=320   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54212 x=352   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54213 x=384   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54216 x=1305  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54217 x=448   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54224 x=476   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54232 x=510   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54241 x=693   y=817   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54243 x=544   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54252 x=1295  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=54253 x=175   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54256 x=140   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54260 x=105   y=307   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54268 x=70    y=309   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54269 x=35    y=309   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54271 x=0     y=309   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54273 x=1995  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54280 x=1960  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54301 x=1925  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54336 x=608   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54340 x=759   y=816   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54364 x=700   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=54368 x=1890  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54372 x=1855  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54381 x=1820  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54383 x=1785  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54392 x=1750  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54393 x=1715  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54396 x=1680  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54399 x=1260  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54400 x=1015  y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54402 x=980   y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54408 x=945   y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54409 x=910   y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54411 x=875   y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54413 x=840   y=272   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54420 x=960   y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54441 x=992   y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54476 x=1024  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54480 x=924   y=816   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=54484 x=96    y=1091  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
